website,name,location,elevation,note,waterbody,delta_temp
,Shaver's Fork free campsites,"38.6081,-79.8811",3625,,,-11.02122
,Stonecoal dispersed camping,"38.6353,-79.8718",3599,,,-10.976580000000002
,Lower Glady Dispersed Campground,"38.9637,-79.6070",2342,,,-7.086600000000004
,Gladwin Dispersed Camping Area,"39.0077,-79.5493",1991,,,-5.913899999999999
,Camp Run Campground,"38.7475,-79.1089",1640,,,-4.193640000000004
,Dolly Sods bookdocking sites #2,"39.0660,-79.3016",3930,,,-12.933540000000004
,Dolly Sods boondocking sites #1,"39.0574,-79.2847",2920,,,-9.31446
,Fellowsville Park,"39.3273,-79.8136",1476,,,-4.652280000000002
,Squirrel Gap Road Parking,"39.0676,-78.6378",1519,,,-4.336919999999997
,Hawk Recreation Area,"39.1165,-78.4989",1427,,,-4.0973400000000035
,Long Run Road Campsite #2,"38.5813,-79.0523",3143,,,-9.253079999999997
,Long Run Road Campsite #1,"38.5774,-79.0371",3389,,,-10.123559999999994
,Western-Facing Campsite,"38.5950,-79.0710",3658,,,-11.114639999999998
,Long Run Road Campsite #3,"38.5867,-79.0579",3415,,,-10.2339
,"Back Ridge Shadows, LLC","38.6734,-79.5699",3973,,,-12.378960000000001
,High Country Campground,"36.6648,-81.6031",3294,,,-6.3415799999999996
,Grindstone Campground,"36.6883,-81.5393",3730,,,-7.939979999999996
,Canaan Valley Resort Campground,"39.0142,-79.4568",3261,,,-10.453500000000004
,Gatewood Park Campground,"37.0440,-80.8715",2194,,,-3.104639999999994
,Summit Lake Campground,"38.2484,-80.4448",3494,,,-9.905759999999994
,Grayson Highlands State Park,"36.6286,-81.4966",4665,,,-11.167019999999999
,Bark Camp Recreation Area,"36.8694,-82.5263",2874,,,-5.212259999999998
,Flag Rock Recreational Area,"36.9122,-82.6330",3349,,,-6.985799999999998
,High Knob Recreation Area,"36.8876,-82.6140",3655,,,-8.029619999999998
,Fort Frederick Campground,"39.6066,-78.0100",429,,,-1.4227200000000002
https://pennsylvaniastateparks.reserveamerica.com/camping/french-creek-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880406,French Creek State Park Campground,"40.2159,-75.7838",928,,lake,-4.2978599999999965
,Crooked Creek Campground,"40.7092,-79.5158",997,,,-5.431500000000005
,Christopher Run Campground,"38.0973,-77.8923",269,,,1.8673200000000054
,Machicomoco State Park Campground,"37.3092,-76.5496",42,,,4.093200000000006
,Newport News Park,"37.1905,-76.5481",65,,,4.22496
,Chippokes State Park,"37.1403,-76.7484",98,,,4.1983199999999945
,Williamsburg Christian Retreat Center,"37.4248,-76.8522",114,,,3.627720000000004
,Buffalo Park and Campground,"36.6619,-78.6292",344,,,4.1819399999999955
,Longwood Park,"36.5768,-78.5488",321,,,4.417020000000003
,Rudds Creek Campground,"36.6575,-78.4423",318,,,4.283460000000002
,Goose Point Park,"36.8045,-80.0587",1151,,,1.047060000000005
,Salthouse Branch Park,"36.8135,-80.0387",1033,,,1.4520600000000043
,Horseshoe Point Park,"36.8341,-80.0723",994,,,1.5553800000000013
,Gerald Freeman Campground,"38.6705,-80.5472",977,,,-1.6916399999999945
,Battle Run Campground,"38.2216,-80.9096",1673,,,-3.364020000000004
,Bolar Mountain Recreation Area,"37.9848,-79.9696",1637,,,-2.8090799999999994
,Assateague State Park,"38.2374,-75.1374",0,,,2.5745399999999985
,North Bend Park & Campground,"36.5861,-78.3081",311,,,4.435379999999998
"https://www.nps.gov/blri/planyourvisit/crabtree-falls-cg.htm
https://www.recreation.gov/camping/campgrounds/258667",Crabtree Falls Campground,"35.8123,-82.1440",3691,Closed for 2025 due to hurricane Helene,,-6.222779999999999
,Lover's Leap Campground,"36.7022,-82.7380",1834,,,-1.2023999999999955
,Estes Place,"39.4832,-77.4633",659,,,-2.0195999999999934
,Berryville Berries,"39.1471,-78.0882",567,,,-1.087020000000003
,San Carlos RV Park & Islands,"26.4683,-81.9495",19,,,23.688720000000004
,Gulf Air,"26.4901,-81.9408",13,,,23.67288
,Koreshan State Park,"26.4340,-81.8157",36,,,23.691959999999998
,Periwinkle Park Campground,"26.4440,-82.0427",16,,,23.74416
,Ohiopyle State Park Kentuck Campground,"39.8888,-79.4945",1660,,,-6.318180000000006
,Laurel Hill State Park Campground,"39.9922,-79.2421",1971,,,-7.615799999999994
,Vermilion Travel Plaza,"41.3776,-82.2244",734,,,-5.698620000000002
,Findley State Park,"41.1314,-82.2087",876,,,-5.758559999999999
,Silver Springs Campground,"41.1939,-81.4057",1105,,,-6.690059999999999
,Wilderness State Park Campground,"45.7444,-84.9022",613,,,-13.125959999999997
,Pokagon State Park Toboggan Run,"41.7044,-85.0288",1033,,,-7.351559999999998
,Harrison Lake State Park,"41.6443,-84.3719",807,,,-6.436080000000002
,Indiana Dunes State Park Campground Showers and Bathrooms,"41.6576,-87.0554",629,,,-5.8282200000000035
,Straits State Park,"45.8551,-84.7195",669,,,-13.52412
,West Branch State Park Campground,"41.1428,-81.1129",1049,,,-6.399180000000002
,Covert Township Park,"42.2993,-86.3259",652,,,-7.065180000000004
,Van Buren State Park,"42.3346,-86.3006",656,,,-7.140420000000003
,Illinois Beach State Park Campground,"42.4366,-87.8071",597,,,-7.113419999999997
,Warren Dunes State Park Campground,"41.9100,-86.5871",629,,,-6.282539999999994
,North Pointe RV Resort,"35.5319,-78.2632",173,,,6.824339999999999
,Kohler-Andrae State Park,"43.6651,-87.7192",600,,,-9.336420000000004
,Point Beach Campground,"44.1827,-87.5273",613,,,-10.314899999999994
,Hoeft State Park,"45.4637,-83.8836",646,,,-12.737700000000006
,Maumee Bay State Park,"41.6789,-83.3740",574,,,-5.667659999999997
,Twelvemile Beach Campground,"46.6398,-86.2157",603,,,-14.702580000000001
,Munising Tourist Park Campground,"46.4410,-86.6774",590,,,-14.297940000000004
,Hurricane River Campground,"46.6656,-86.1667",600,,,-14.737319999999997
,Woodland Park Campground,"46.6733,-85.9911",639,,,-14.891579999999996
,Harrisville State Park,"44.6475,-83.2976",643,,,-11.256840000000002
,Muskallonge Lake State Park,"46.6766,-85.6281",633,,,-14.874120000000001
,Tawas Point Campground,"44.2577,-83.4448",587,,,-10.3563
,Bill and Nancy Snyder's property,"41.2152,-80.3134",1184,,,-7.009200000000005
,Dunewood Campground,"41.6709,-86.9829",652,,,-5.934060000000006
,Gamble Rogers,"29.4380,-81.1100",19,,,18.343260000000004
,Cypress Glen Campground,"28.5704,-82.2115",95,,,19.63584
,Hillsborough River State Park,"28.1427,-82.2272",82,,,20.452499999999997
,Cheraw State Park,"34.6410,-79.9006",134,,,8.568360000000004
,Jekyll Island Campground,"31.1075,-81.4128",55,,,15.209459999999996
,Pocahontas State Park,"37.3724,-77.5715",288,,,3.101940000000002
,The Real Lake Aire RV Park,"32.7774,-80.1467",39,,,12.26214
,Seven Points Campground,"40.3937,-78.0932",1164,Raystown Lake COE campground w/many waterfront sites,,-5.4603000000000055
,Geneva State Park Campground,"41.8511,-80.9873",593,,,-6.047820000000004
,East Harbor State Park,"41.5446,-82.8203",580,,,-5.4493200000000055
,Kelleys Island State Park,"41.6144,-82.7062",587,,,-5.598360000000007
,South Bass Island State Park,"41.6427,-82.8355",584,,,-5.637599999999996
,Yellow Creek Campground,"40.5842,-79.0006",1318,,,-6.353100000000004
,Blackwater Falls Campground,"39.1165,-79.4895",3162,,,-10.286640000000004
,Holden Beach Fishing Pier,"33.9111,-78.2972",-26,,,10.455480000000005
,Carolina Beach State Park,"34.0459,-77.9139",13,,,10.072439999999995
,Cherry Hill Recreation Area,"34.9417,-83.0875",2263,,,0.433800000000005
,Fore Lake Campground,"29.2737,-81.9204",104,,,18.334799999999998
,Alexander Springs Recreation Area,"29.0803,-81.5776",72,,,18.799919999999997
,Jack Hill State Park,"32.0844,-82.1255",200,,,12.936239999999996
,Sexton Pond,"34.4659,-80.3015",246,,,8.485740000000005
,Campbell's Lake,"34.5951,-79.9832",137,,,8.639279999999998
,Sugarloaf Mountain Recreation Area,"34.5878,-80.1331",328,,,7.973819999999998
,Sand Hills State Forest,"34.5343,-80.0909",305,,,8.152019999999997
,Bradbury Mountain State Park Campground,"43.9001,-70.1779",278,,,-8.612820000000005
,Winslow Memorial Park,"43.8015,-70.1153",22,,,-7.522739999999994
,Fort Dummer State Park,"42.8246,-72.5666",610,,,-7.858619999999994
,Spruce Run Recreation Area,"40.6605,-74.9389",308,,,-2.886839999999998
,Belle Isle State Park,"37.7829,-76.5800",16,,,3.334140000000004
,Kiptopeke State Park,"37.1703,-75.9810",45,,,4.331520000000005
,Keystone State Park,"40.3726,-79.3850",1141,,,-5.340419999999996
,Shawnee State Park,"40.0341,-78.6343",1161,,,-4.801320000000004
,Santee State Park,"33.5188,-80.4884",144,,,10.553220000000003
,Camp Pedro,"34.4996,-79.3065",108,,,8.916479999999998
,Arrowhead Campground,"35.4379,-80.0698",603,,,5.460840000000002
,Little Pee Dee State Park,"34.3299,-79.2835",72,,,9.350639999999997
,Occoneechee State Park,"36.6241,-78.5258",344,,,4.249980000000003
,Westmoreland State Park,"38.1599,-76.8670",190,,,2.03544
,Oak Ridge Campground,"38.5990,-77.4175",387,,,0.5430600000000062
"https://www.nab.usace.army.mil/Missions/Dams-Recreation/Jennings-Randolph-Lake/Camping/
https://www.recreation.gov/camping/campgrounds/233604",Robert W Craig Campground,"39.4201,-79.1130",2017,,lake,-6.749819999999996
,Breezy Point Beach & Campground,"38.6193,-76.5135",0,,,1.8871199999999952
,Coopers Rock State Forest,"39.6556,-79.7878",2165,,,-7.700219999999998
,Pohick Bay Regional Park,"38.6718,-77.1690",127,,,1.3363200000000048
,Bull Run Regional Park,"38.8017,-77.4915",173,,,0.9387000000000062
,Little Talbot Island State Park,"30.4546,-81.4153",16,,,16.52508
,Lake Manatee State Park,"27.4785,-82.3372",95,,,21.60126
,Little Manatee River State Park,"27.6632,-82.3737",32,,,21.491100000000003
,Curry Hammock State Park,"24.7413,-80.9808",9,,,26.832420000000003
,Long Key State Park,"24.8151,-80.8059",13,,,26.68788
,Ocracoke Campground,"35.1264,-75.9196",9,,,8.139240000000006
,Cape Point Campground,"35.2357,-75.5389",6,,,7.9541999999999975
,First Landing State Park Campground,"36.9201,-76.0499",26,,,4.8520800000000035
,Oceanside Drive-In Campground,"38.2013,-75.1538",3,,,2.627819999999994
,Wildwood State Park,"40.9606,-72.7954",154,,,-2.877119999999999
,Anastasia State Park,"29.8823,-81.2777",0,,,17.61372
,Fort Clinch State Park,"30.6991,-81.4567",45,,,15.979679999999998
,Fort DeSoto County Park,"27.6338,-82.7186",22,,,21.57912
,Buttonwood Inlet RV Resort,"27.4698,-82.6854",9,,,21.921120000000002
,Buck Hall Recreation Area and Boat Landing,"33.0394,-79.5618",13,,,11.88414
,Douthat State Park,"37.8989,-79.8077",1555,,,-2.361959999999996
,Rocky Gap State Park Campground,"39.7148,-78.6434",1220,,,-4.4371799999999935
,Lums Pond State Park,"39.5681,-75.7303",72,,,-0.078120000000002
,Point Lookout State Park,"38.0592,-76.3370",3,,,2.8836000000000053
,Gambrill State Park,"39.4646,-77.4976",1473,,,-4.887719999999995
,Greenbrier State Park,"39.5378,-77.6218",866,,,-2.8549799999999945
,Cunningham Falls State Park,"39.6238,-77.4651",1122,,,-3.922380000000005
,Caledonia State Park,"39.9114,-77.4801",1079,,,-4.28796
,Codorus State Park Campground,"39.7799,-76.9186",692,,,-2.670659999999996
,Seawall Campground,"44.2422,-68.3060",59,,,-8.444699999999994
,Blackwoods Campground,"44.3131,-68.2108",209,,,-9.110519999999998
,Elk Neck State Park,"39.4848,-75.9848",160,,,-0.2440799999999997
,Lampe Campground,"42.1505,-80.0783",574,,,-6.516540000000002
,Wheel-In Campground,"40.6928,-79.3293",997,,,-5.401979999999997
,Silver Canoe Campground,"40.7710,-79.2398",1105,,,-5.928840000000002
,Bear Run Campground,"40.9300,-80.1263",1236,,,-6.683039999999999
,Mercer / Grove City KOA Holiday,"41.1796,-80.1851",1328,,,-7.459920000000002
,Mountain Top Campground,"40.6592,-79.8044",1148,,,-5.879699999999996
,Loft Mountain Campground,"38.2474,-78.6704",3372,,,-9.471059999999998
,Big Meadows Campground,"38.5290,-78.4368",3550,,,-10.609740000000006
,Shenandoah River State Park,"38.8491,-78.3074",728,,,-1.1239199999999998
,Lake Anna State Park,"38.1208,-77.8224",387,,,1.4038199999999954
,Cape Henlopen State Park,"38.7820,-75.1037",0,,,1.5942600000000064
,Grouseland Hospitality,"39.7943,-78.3576",1118,,,-4.21758
