location,name,note,elevation,delta_temp
"47.6130,-124.3761",Kalaloch Campground,"Overlooking the Pacific Ocean, this campground provides dramatic coastal views from bluff-top sites. Driftwood-strewn beaches and the sound of crashing waves make it a striking spot year-round.",49,-14.47704
"58.4509,-135.8938",Bartlett Cove Campground,"Tucked along the shores of Glacier Bay, this remote site offers views of icy waters, dense forests, and distant snow-capped peaks. Kayaking reveals even more of the area’s wild beauty.",19,-33.87996
"38.4860,-109.7404",Kayenta Campground,"Just outside Arches and Canyonlands, this campground overlooks the Colorado River’s dramatic 2,000-foot cliffs. The sunrise casts a fiery glow over the desert landscape, rivaling the Grand Canyon in grandeur.",5974,-19.178639999999994
"29.1839,-81.7120",Juniper Springs Campground,"Amid Florida’s subtropical wilderness, this campground offers views of crystal-clear springs and ancient cypress trees. The lush greenery and water reflections create a tranquil, unique vista.",72,18.613439999999997
"37.2015,-86.2377",Houchin Ferry Campground,"Along the Green River, this site provides scenic river views framed by limestone bluffs and hardwood forests. The rolling hills hint at the vast cave system below.",472,2.754359999999995
"46.8264,-93.1515",Savanna Portage State Park Campground,"East of the Mississippi in northern Minnesota, this campground overlooks shimmering lakes surrounded by dense woods. The peaceful water views and vibrant autumn colors stand out.",1312,-17.565659999999998
"35.2812,-82.7226",Davidson River Campground,"Near the Blue Ridge Parkway, this campground features views of rugged Appalachian peaks and cascading waterfalls like Looking Glass Falls. The dense forest adds depth to the landscape.",2168,0.16200000000000375
"44.2055,-74.8312",Cranberry Lake Campground,"Set in the heart of the Adirondacks, this spot offers serene lake views framed by forested peaks. The reflection of mountains in the water creates a pristine wilderness scene.",1607,-13.90104
"35.6577,-83.5835",Elkmont Campground,"Surrounded by misty ridges and lush forests, this site delivers breathtaking views of the Smokies’ rolling peaks. The elevation and vibrant fall foliage amplify the scenery.",2260,-0.8432999999999963
"44.2817,-86.3153",Orchard Beach State Park,,662,-10.668600000000001
"48.5263,-113.9820",Apgar Campground,,3198,-27.352979999999995
"41.0085,-72.0102",Hither Hills State Park Campground,,42,-2.565539999999996
"45.3660,-123.9687",Cape Lookout State Park Campground,,36,-10.38564
"43.4284,-89.7314",Devil's Lake State Park,,987,-10.290960000000007
"48.3994,-122.6593",Deception Pass Camp,,98,-16.068060000000003
"33.9917,-116.0628",Jumbo Rocks Campground,,4367,-5.355900000000002
"43.8941,-102.4144",Sage Creek Campground,,2539,-16.663320000000002
"42.8525,-72.8149",Molly Stark State Park,,1886,-12.460139999999999
"43.4816,-73.2049",Lake St. Catherine State Park,,521,-8.725320000000002
"43.2808,-73.0049",Emerald Lake State Park,,777,-9.27648
"43.5517,-72.6975",Coolidge State Park,,1689,-13.016699999999995
"43.1057,-72.7733",Jamaica State Park,,679,-8.610299999999997
"40.0321,-77.2928",Pine Grove Furnace State Park,,869,-3.75642
"40.5095,-76.7498",Weiser State Forest (Halderman Tract) Campsite H4 Tract),,1466,-6.7451400000000055
"40.5674,-76.6026",Weiser State Forest Greenland Tract,,1565,-7.200359999999999
"40.7850,-76.1195",Locust Lake State Park Campground,,1253,-6.480539999999993
"41.3407,-75.8926",Frances Slocum State Park,,1138,-7.071299999999996
"41.5627,-75.7067",Lackawanna State Park,,974,-6.8858999999999995
"41.9118,-75.8652",Salt Springs State Park,,1223,-8.40348
"43.4148,-73.7121",Lake George Battleground State Campground,,400,-8.172179999999999
"45.0013,-74.8507",Robert Moses State Park - Thousand Islands,,249,-10.489680000000002
"44.8936,-75.1381",Coles Creek State Park,,252,-10.307519999999998
"44.3238,-75.9349",Keewaydin State Park,,272,-9.352079999999999
"44.3762,-75.8584",Kring Point State Park,,252,-9.376199999999995
"44.5614,-75.6846",Jacques Cartier State Park,,269,-9.768059999999998
"44.3323,-75.9908",Dewolf Point State Park,,255,-9.308879999999993
"44.3292,-76.0366",Wellesley Island State Campground,,265,-9.3384
"44.2798,-75.9990",Grass Point State Park,,259,-9.226080000000003
"43.7668,-76.2090",Southwick Beach State Park,,269,-8.337780000000006
"43.3303,-76.6966",Fair Haven Beach State Park,,305,-7.680780000000002
"43.3591,-77.9500",Hamlin State Park Campground,,292,-7.685819999999997
"43.2736,-78.9960",Four Mile Creek State Park,,272,-7.461720000000004
"42.6021,-79.1178",Evangola State Park Campground,,580,-7.35282
"44.6157,-73.6078",Macomb Reservation State Park,,692,-11.375099999999994
"42.5169,-75.6784",Bowman Lake State Park,,1745,-11.35296
"43.5531,-76.2056",Selkirk Shores State Park,,314,-8.11692
"42.1879,-75.4188",Oquaga Creek State Park,,1692,-10.573559999999997
"42.5901,-75.1341",Gilbert Lake State Park,,1663,-11.192219999999999
"42.7867,-74.8621",Glimmerglass State Park,,1246,-10.060200000000005
"43.2904,-75.4167",Delta Lake State Park,,554,-8.498159999999997
"42.2156,-75.8342",Chenango Valley State Park,,928,-7.897320000000004
"43.0582,-75.9715",Green Lakes State Park,,492,-7.857899999999998
"42.4215,-79.4298",Lake Erie State Park,,636,-7.226640000000003
"43.1767,-75.7293",Verona Beach State Park,,403,-7.755299999999995
"43.2275,-76.1124",Oneida Shores County Park,,403,-7.846739999999999
"44.2027,-76.1927",Cedar Point State Park,,285,-9.180900000000001
"44.1628,-76.2631",Burnham Point State Park,,262,-9.027179999999994
"44.0266,-76.2202",Long Point State Park - Thousand Islands,,259,-8.770320000000003
"43.9001,-76.1227",Westcott Beach State Park,,288,-8.647920000000004
"43.3668,-78.2361",Lakeside Beach State Park,,285,-7.676279999999997
"43.3725,-78.4880",Golden Hill State Park,,269,-7.628040000000003
"43.9725,-74.1271",Lake Harris,,1607,-13.481639999999993
"44.3501,-73.8608",Wilmington Notch Campground,Road noise but close to Lake Placid,1381,-13.354019999999995
"44.2981,-74.0750",Meadowbrook Campground,Road noise but close to Lake Placid,1637,-14.173019999999996
"44.6872,-73.2928",Grand Isle State Park,,137,-9.526499999999995
"43.7694,-73.7891",Scaroon Manor Campground,,898,-10.588859999999995
"43.8403,-73.5670",Putnam Pond Campground,Possible issue with mosquitos.  Marsh nearby.,1305,-12.167279999999998
"43.8818,-73.6758",Paradox Pond Campground,,954,-10.990079999999997
"43.9867,-74.4566",Lake Eaton Campground,Small sites.  Bad road.  Poorly maintained.,1797,-14.185799999999997
"44.7236,-73.4267",Cumberland Bay State Park,,121,-9.533519999999996
"43.6744,-74.9869",Nicks Lake Campground,,1735,-13.401359999999997
"43.4934,-74.3982",Moffitt Beach State Campground,,1768,-13.192560000000002
"43.7180,-74.7957",Limekiln State Campground,,1935,-14.193540000000006
"43.6474,-74.3888",Lewey Lake Campsite,,1660,-13.083659999999995
"43.8385,-74.3842",Lake Durant State Campground,,1820,-14.000940000000007
"43.8162,-74.5954",Golden Beach Campground,,1811,-13.925700000000003
"43.7656,-74.7085",Eighth Lake Campground,,1827,-13.893119999999998
"44.5779,-74.2860",Meacham Lake Campground,,1551,-14.372459999999998
"44.3040,-74.3590",Fish Creek Pond Campground,Some people complain about noisy neighbors and loud motorboats.  Maybe avoid on weekends?,1604,-14.066640000000003
"44.3221,-72.2891",New Discovery State Park,,1765,-14.672519999999999
"44.3898,-72.7673",Little River State Park,,780,-11.284380000000002
"44.5209,-72.7741",Smugglers' Notch State Park Campground,,1483,-14.024159999999995
"44.5445,-72.5278",Elmore State Park,,1191,-13.025339999999998
"44.0265,-73.4221",Crown Point Campground,,134,-8.325539999999997
"43.1891,-74.1754",Northampton Beach Campground,,797,-9.181620000000006
"44.5047,-74.1135",Buck Pond Campground,,1660,-14.6268
"44.3101,-74.4083",Rollins Pond Campground,,1584,-14.007419999999998
"41.9563,-71.8987",West Thompson Lake Campground,,433,-5.663879999999997
"25.4747,-80.5068",Fresh Gardens,Hipcamp,29,25.442100000000003
"25.4460,-80.5341",Gate to the Keys (Hipcamp),Gate to the Keys (Hipcamp),22,25.517159999999997
"25.1226,-80.4080",John Pennekamp Camp Area,,32,26.064180000000004
"24.6582,-81.2768",Bahia Honda State Park RV Campground,,9,26.982
"29.6689,-81.2522",Faver-Dykes State Park Campground,,49,17.82234
"26.9913,-80.1420",Jonathan Dickinson State Park River Campground,,32,22.700520000000004
"29.3390,-81.0818",Tomoka State Park Campground,,45,18.427860000000003
"46.0073,-84.9737",Brevort Lake Campground,,675,-13.821480000000001
"44.8967,-86.0202",D. H. Day Campground,,606,-11.576700000000004
"30.3974,-88.7962",Davis Bayou Campground,,32,16.56954
"30.3235,-87.2745",Fort Pickens Campground,,22,16.73766
"35.2369,-75.6034",Frisco Campground,,13,7.928640000000003
"29.3579,-81.7336",Salt Springs Recreation Area,,85,18.253439999999998
"27.1115,-80.2841",St. Lucie South Campground,,19,22.53096
"26.7879,-81.3073",Ortona South Lock Campground,,39,23.04324
"26.7236,-81.6934",W.P. Franklin North Campground,,19,23.22918
"25.7544,-80.9266",Mitchell Landing Campground,,19,24.97374
"25.8935,-81.2302",Burns Lake Campground - Big Cypress National Preserve,,6,24.77016
"25.8689,-81.1144",Monument Lake Campground,,16,24.779339999999998
"25.8509,-80.9895",Midway Campground,,19,24.800040000000003
"25.9917,-81.5917",Collier-Seminole State Park,,39,24.476399999999998
"30.3144,-87.4114",Big Lagoon State Park Campground,,29,16.73064
"30.3838,-86.4370",Henderson Beach State Park Campers Beach,,26,16.61742
"30.1392,-85.7412",Camping Area at St Andrew's State Park,,16,17.0928
"29.7800,-85.4061",St Joseph Peninsula Campground,,13,17.75106
"27.8587,-80.4481",Sebastian Inlet State Park Campground,,0,21.256200000000003
"30.3289,-86.1551",Camp Grayton Beach State Park Campground,,16,16.75134
"29.7188,-84.7498",Saint George Island State Campground,,16,17.849519999999995
"39.0234,-78.7045",Squirrel Gap campsite #5,Squirrel Gap campsite #5,1902,-5.626260000000004
"39.0156,-78.7042",Squirrel Gap campsite #4,Squirrel Gap campsite #4,1843,-5.401619999999998
"39.0461,-78.6730",Squirrel Gap campsite #3,Squirrel Gap campsite #3,1486,-4.181220000000004
"39.0675,-78.6449",Squirrel Gap site #2,Squirrel Gap campsite #2,1588,-4.5824400000000045
"39.0668,-78.6400",Squirrel Gap campsite #1,Squirrel Gap campsite #1,1561,-4.487580000000001
"38.4912,-79.2133",Flagpole rd site #3,campsite ~1/4 mi NE of Hone Quarry Ridge Trail,3897,-11.781899999999998
"38.4926,-79.2108",Flagpole rd site #2,campsite ~1/2 mi NE of Hone Quarry Ridge Trail,3996,-12.135420000000005
"38.5082,-79.1889",Flagpole Knob site #3,campsite ~1/2 mile west of Flagpole knob,4176,-12.807000000000004
"38.5087,-79.1870",Flagpole Knob site #2,campsite just west of Flagpole Knob,4301,-13.252499999999996
"38.5009,-79.2076",Flagpole Rd Campsite,campsite at Flagpole rd & Forest rd 85-4,4065,-12.396060000000002
"43.6615,-86.4950",Silver Lake State Park Campground,,626,-9.423539999999996
"38.7292,-104.8329",Cheyenne Mountain State Park,,6263,-20.645999999999997
"39.6502,-104.8390",Cherry Creek State Park Campground,,5600,-19.940399999999997
"46.5563,-85.0355",Tahquamenon Falls State Park Rivermouth Campgrounds,,620,-14.610780000000002
"41.2968,-79.8880",Hog Wild Farm,Hog Wild Farm,1532,-8.396279999999996
"40.5209,-78.8771",Gordon Glenn Woods,,1709,-7.631459999999995
"46.6610,-85.5227",Reed & Green Campground,,649,-14.90454
"46.6093,-85.2060",Lower Falls Hemlock Campground,,744,-15.150779999999996
"46.6768,-85.7560",Lake Superior State Forest Campground,,633,-14.87448
"46.6679,-85.7533",Blind Sucker #2 State Forest Campground,,639,-14.881860000000007
"46.6439,-85.4165",Pike Lake State Forest Campground,,685,-15.002460000000003
"46.6981,-85.4226",Two Hearted River State Forest Campground,,597,-14.784119999999994
"46.6948,-85.3590",Culhane Lake State Forest Campground,,652,-14.97708
"46.7071,-85.3354",Bodi Lake State Forest Campground,,626,-14.905619999999995
"46.7032,-85.0352",Andrus Lake State Forest Campground,,639,-14.945400000000005
"38.9776,-75.9294",Tuckahoe State Park Campground,,59,1.0315799999999957
"38.8659,-75.8364",Martinak State Park,,42,1.291139999999994
"39.1777,-79.0575",Just Plane Adventures,,1033,-2.8035000000000028
"38.9998,-79.0269",Riverside Cabins & RV Park,,856,-1.8514800000000007
"39.1043,-79.6821",Five River Campgrounds,,1620,-4.765680000000003
"39.0711,-79.6232",Brooklyn Heights Riverfront Campground,,1696,-4.9750200000000016
"39.4527,-77.6517",20561 Park Hall Rd,,682,-2.0466
"38.7690,-77.3016",Burke Lake Campgrounds,,380,0.26046000000000313
"38.9625,-77.3220",Lake Fairfax Park Campground,,311,0.15786000000000272
"40.3305,-78.4355",Pat's Primitive Place,,1053,-4.948740000000002
"39.4624,-77.7439",Camp Battleview,,446,-1.2216600000000042
"39.9004,-78.2958",EZ Getaway,,1463,-5.6370599999999955
"39.7034,-78.1075",Estes Place,,698,-2.5563600000000033
"38.9230,-78.0025",Lower Ted Lake Parking,requires Thompson WMA permit,764,-1.385640000000003
"38.9574,-77.9888",Thompson Lake Parking Area,,915,-1.9857599999999995
"38.6634,-77.6951",Weston Wildlife Management Area,Weston WMA permit required,298,0.743039999999995
"38.3867,-78.4813",1253 Taylor Mountain Rd,Rapidan WMA permit required,2555,-6.808499999999995
"38.4058,-78.4295",State Rte 675,Rapidan WMA permit required,1131,-1.7650799999999982
"38.4157,-78.3930",300 Cobblestone Row,Rapidan WMA permit required,1341,-2.5317000000000016
"38.4028,-78.3898",3369 Garth Rd,Rapidan WMA permit required,1227,-2.0989799999999983
"41.3942,-75.1374",White Deer Campsite,PA State Forest campsite.  https://pennsylvaniastateparks.reserveamerica.com/camping/delaware-state-forest/r/campsiteDetails.do?contractCode=PA&siteId=23610&parkId=880251,1535,-8.583299999999996
"41.3290,-75.0247",E016 Fivemile Meadow,PA State Forest site.  https://pennsylvaniastateparks.reserveamerica.com/camping/delaware-state-forest/r/campsiteDetails.do?contractCode=PA&siteId=23609&parkId=880251,1512,-8.38404
"38.7334,-78.5174",Camp Roosevelt Recreation Area,,1187,-2.5536600000000056
"38.0988,-79.8219",Hidden Valley Campground,,1830,-3.7045799999999947
"38.0694,-79.8837",Blowing Springs Campground,,1748,-3.359160000000003
"38.0140,-79.9201",McClintic Point Primitive Campground,All sites claim to accommodate 21 feet RVs but will probably handle a few feet more,1574,-2.6393400000000047
"38.7406,-79.6921",Laurel Fork Campground,,3107,-9.411120000000002
"38.8669,-78.4444",Little Fort Campground,May be tent-only.  Some reviews have said not enough room for even a small RV.,1381,-3.484260000000002
"45.1592,-87.2326",Tennison Bay Campground,,603,-12.037499999999998
"45.1636,-87.2198",South Nicolet Bay Campground,,620,-12.103920000000004
"44.8626,-87.4137",Potawatomi State Park,,623,-11.57382
"38.0480,-81.1274",Rifrafters Campground,Sites appear to be attractive and well-spaced.  Back-in/30A/water sites for 22 ft RVs are about $41,1912,-3.905640000000003
"37.8286,-81.0140",Glade Creek Campground,,1289,-1.2877200000000024
"38.2147,-80.8890",Gauley Tailwaters Campground,,1378,-2.2986000000000013
"37.8453,-80.9852",War Ridge/Backus Mountain Campground,,2529,-5.740380000000003
"38.0758,-81.0629",Chestnut Creek Campground,Primarily a tent campground but call ahead to see if they can accommodate a small camper,1807,-3.5812800000000014
"42.7743,-86.2096",Holland State Park,,574,-7.639379999999995
"39.4065,-78.1422",Lazy A Campground,RV sites $40/night 2 person max,485,-1.261440000000002
"39.3342,-78.4577",Buffalo Gap Retreat,"There are three RV sites in the creekside area, $40 per night",967,-2.8512000000000044
"39.1780,-79.6016",Horseshoe Recreation and Campground Area,,1811,-5.576939999999994
"39.5642,-78.7176",Spring Gap Campground,,574,-1.8611999999999989
"39.6253,-78.3855",15 Mile Creek Campground,,492,-1.678680000000005
"41.4660,-73.8241",Fahnestock State Park Campground,,1076,-7.074540000000002
"39.0963,-77.9378",Watermelon Park & RV Campground,,416,-0.4573799999999987
"36.8361,-81.0700",Ravens Cliff campground,,2221,-2.8240200000000026
"36.7471,-81.4251",Raccoon Branch Campground,,2851,-4.910220000000005
"36.7230,-81.4910",Hurricane Campground,,2805,-4.703039999999997
"36.7630,-81.2249",Comers Rock Recreation Area,,3822,-8.402039999999996
"36.6712,-81.6797",Beartree Recreation Area,,3340,-6.516899999999998
"37.6050,-80.0762",The Pines Campground,,1886,-3.014639999999994
"36.6700,-81.4863",Scales Campground,Forest service campground.  Reports of very rough road that presented some challenges for a Subaru Forester.,4622,-11.089440000000003
"37.0102,-81.1813",Stony Fork Campground,,2375,-3.6872999999999947
"37.0245,-81.1761",Big Bend boondocking sites,"forest service, good views, rough road",3881,-9.083340000000005
"36.9006,-81.0372",Big Survey WMA boondocking sites,WMA permit required,2969,-5.607719999999994
"36.6757,-80.8139",Crooked Creek WMA boondocking sites,WMA permit required,2388,-3.1319999999999975
"37.4296,-80.4920",White Rocks Campground,,3008,-6.7003200000000005
"37.7604,-79.1957",Hog Camp Gap boondocking site,"Camping area adjacent to AT, a large clearing used by a lot of AT thru-hikers.  Bumpy dirt road accessible by standard sedan.",3527,-9.144359999999995
"37.8476,-79.1220",Crabtree Falls boondocking sites,"Camping areas on rt826/Meadows lane, right off route 56.  Meadows lane is a fire road to upper falls parking lot.  Sign says 4WD but apparently many sedans are seen on the road.",2647,-6.165719999999999
"36.8504,-82.0788",Hidden Valley WMA boondocking sites,WMA permit required,3746,-8.29026
"38.5971,-79.1998",Brandywine Lake Campground,,1985,-5.1514199999999954
"38.4623,-79.1350",Hone Quarry Campground,,1919,-4.674779999999998
"38.3658,-79.2095",Todd Lake Recreation Area Campground,,1962,-4.65318
"38.3395,-79.2072",North River Campground,,1863,-4.2548400000000015
"38.0069,-80.9484",Babcock State Park Campground,,2365,-5.446260000000002
"37.7305,-80.3627",Greenbrier State Forest Campground,,2001,-3.6500399999999984
"38.6559,-80.0713",Kumbrabow Crossing,,3057,-9.083160000000005
"38.1114,-80.1779",Riverside Campground,,2086,-4.639860000000006
"38.1026,-80.0943",Beaver Creek Campground,,2582,-6.390720000000004
"38.9243,-78.6890",Wolf Gap Recreation Area,,2244,-6.664680000000004
"38.9242,-78.3315",Elizabeth Furnace Family Campground,,787,-1.469699999999998
"38.6492,-79.8620",Shaver's Fork dispersed site,Alongside railroad tracks.  Accessible by bumpy forest service road.,3569,-10.8963
"38.9521,-78.7325",Trout Pond Campground,,2040,-5.989320000000002
"38.6298,-79.8821",Red Run Falls dispersed camping,,3651,-11.153880000000004
"38.5705,-79.9331",Mower Basin dispersed camping,,4097,-12.638340000000003
"37.8578,-81.0994",Army Camp Rd Campground,,1171,-0.9190799999999951
"38.9650,-79.3447",Dolly Sods boondocking sites #3,,3884,-12.587940000000007
"38.6178,-79.6765",Abes Run dispersed camping,,3343,-10.032480000000005
"38.3068,-79.9223",Seven Mile Campground,,2713,-7.2262800000000045
"38.2955,-80.5161",Cranberry River sites 6-19,,2247,-5.544539999999994
"38.2959,-80.5240",Big Rock Campground,,2267,-5.615460000000006
"38.3255,-80.4415",Cranberry Campground,,2588,-6.815339999999996
"38.5793,-79.7052",Island Campground,,3054,-8.933580000000006
"37.8552,-81.0531",Grandview Sandbar Campground,,1318,-1.440900000000006
"37.4241,-80.6763",Groundhog Trail boondocking sites,,2162,-3.6718200000000047
"37.9595,-80.0703",Meadow Creek dispersed camp sites,,2513,-5.887439999999998
"38.5900,-79.9684",Becky's Creek camping area,,3087,-9.069840000000005
"38.6081,-79.8811",Shaver's Fork free campsites,,3625,-11.02122
"38.6353,-79.8718",Stonecoal dispersed camping,,3599,-10.976580000000002
"38.9637,-79.6070",Lower Glady Dispersed Campground,,2342,-7.086600000000004
"39.0077,-79.5493",Gladwin Dispersed Camping Area,,1991,-5.913899999999999
"38.7475,-79.1089",Camp Run Campground,,1640,-4.193640000000004
"39.0660,-79.3016",Dolly Sods bookdocking sites #2,,3930,-12.933540000000004
"39.0574,-79.2847",Dolly Sods boondocking sites #1,,2920,-9.31446
"39.3273,-79.8136",Fellowsville Park,,1476,-4.652280000000002
"39.0676,-78.6378",Squirrel Gap Road Parking,,1519,-4.336919999999997
"39.1165,-78.4989",Hawk Recreation Area,,1427,-4.0973400000000035
"38.5813,-79.0523",Long Run Road Campsite #2,,3143,-9.253079999999997
"38.5774,-79.0371",Long Run Road Campsite #1,,3389,-10.123559999999994
"38.5950,-79.0710",Western-Facing Campsite,,3658,-11.114639999999998
"38.5867,-79.0579",Long Run Road Campsite #3,,3415,-10.2339
"38.6734,-79.5699","Back Ridge Shadows, LLC",,3973,-12.378960000000001
"36.6648,-81.6031",High Country Campground,,3294,-6.3415799999999996
"36.6883,-81.5393",Grindstone Campground,,3730,-7.939979999999996
"39.0142,-79.4568",Canaan Valley Resort Campground,,3261,-10.453500000000004
"37.0440,-80.8715",Gatewood Park Campground,,2194,-3.104639999999994
"38.2484,-80.4448",Summit Lake Campground,,3494,-9.905759999999994
"36.6286,-81.4966",Grayson Highlands State Park,,4665,-11.167019999999999
"36.8694,-82.5263",Bark Camp Recreation Area,,2874,-5.212259999999998
"36.9122,-82.6330",Flag Rock Recreational Area,,3349,-6.985799999999998
"36.8876,-82.6140",High Knob Recreation Area,,3655,-8.029619999999998
"39.6066,-78.0100",Fort Frederick Campground,,429,-1.4227200000000002
"40.2159,-75.7838",French Creek State Park Campground,,928,-4.2978599999999965
"40.7092,-79.5158",Crooked Creek Campground,,997,-5.431500000000005
"38.0973,-77.8923",Christopher Run Campground,,269,1.8673200000000054
"37.3092,-76.5496",Machicomoco State Park Campground,,42,4.093200000000006
"37.1905,-76.5481",Newport News Park,,65,4.22496
"37.1403,-76.7484",Chippokes State Park,,98,4.1983199999999945
"37.4248,-76.8522",Williamsburg Christian Retreat Center,,114,3.627720000000004
"36.6619,-78.6292",Buffalo Park and Campground,,344,4.1819399999999955
"36.5768,-78.5488",Longwood Park,,321,4.417020000000003
"36.6575,-78.4423",Rudds Creek Campground,,318,4.283460000000002
"36.8045,-80.0587",Goose Point Park,,1151,1.047060000000005
"36.8135,-80.0387",Salthouse Branch Park,,1033,1.4520600000000043
"36.8341,-80.0723",Horseshoe Point Park,,994,1.5553800000000013
"38.6705,-80.5472",Gerald Freeman Campground,,977,-1.6916399999999945
"38.2216,-80.9096",Battle Run Campground,,1673,-3.364020000000004
"37.9848,-79.9696",Bolar Mountain Recreation Area,,1637,-2.8090799999999994
"38.2374,-75.1374",Assateague State Park,,0,2.5745399999999985
"36.5861,-78.3081",North Bend Park & Campground,,311,4.435379999999998
"35.8123,-82.1440",Crabtree Falls Campground,,3691,-6.222779999999999
"36.7022,-82.7380",Lover's Leap Campground,,1834,-1.2023999999999955
"39.4832,-77.4633",Estes Place,,659,-2.0195999999999934
"39.1471,-78.0882",Berryville Berries,,567,-1.087020000000003
"26.4683,-81.9495",San Carlos RV Park & Islands,,19,23.688720000000004
"26.4901,-81.9408",Gulf Air,,13,23.67288
"26.4340,-81.8157",Koreshan State Park,,36,23.691959999999998
"26.4440,-82.0427",Periwinkle Park Campground,,16,23.74416
"39.8888,-79.4945",Ohiopyle State Park Kentuck Campground,,1660,-6.318180000000006
"39.9922,-79.2421",Laurel Hill State Park Campground,,1971,-7.615799999999994
"41.3776,-82.2244",Vermilion Travel Plaza,,734,-5.698620000000002
"41.1314,-82.2087",Findley State Park,,876,-5.758559999999999
"41.1939,-81.4057",Silver Springs Campground,,1105,-6.690059999999999
"45.7444,-84.9022",Wilderness State Park Campground,,613,-13.125959999999997
"41.7044,-85.0288",Pokagon State Park Toboggan Run,,1033,-7.351559999999998
"41.6443,-84.3719",Harrison Lake State Park,,807,-6.436080000000002
"41.6576,-87.0554",Indiana Dunes State Park Campground Showers and Bathrooms,,629,-5.8282200000000035
"45.8551,-84.7195",Straits State Park,,669,-13.52412
"41.1428,-81.1129",West Branch State Park Campground,,1049,-6.399180000000002
"42.2993,-86.3259",Covert Township Park,,652,-7.065180000000004
"42.3346,-86.3006",Van Buren State Park,,656,-7.140420000000003
"42.4366,-87.8071",Illinois Beach State Park Campground,,597,-7.113419999999997
"41.9100,-86.5871",Warren Dunes State Park Campground,,629,-6.282539999999994
"35.5319,-78.2632",North Pointe RV Resort,,173,6.824339999999999
"43.6651,-87.7192",Kohler-Andrae State Park,,600,-9.336420000000004
"44.1827,-87.5273",Point Beach Campground,,613,-10.314899999999994
"45.4637,-83.8836",Hoeft State Park,,646,-12.737700000000006
"41.6789,-83.3740",Maumee Bay State Park,,574,-5.667659999999997
"46.6398,-86.2157",Twelvemile Beach Campground,,603,-14.702580000000001
"46.4410,-86.6774",Munising Tourist Park Campground,,590,-14.297940000000004
"46.6656,-86.1667",Hurricane River Campground,,600,-14.737319999999997
"46.6733,-85.9911",Woodland Park Campground,,639,-14.891579999999996
"44.6475,-83.2976",Harrisville State Park,,643,-11.256840000000002
"46.6766,-85.6281",Muskallonge Lake State Park,,633,-14.874120000000001
"44.2577,-83.4448",Tawas Point Campground,,587,-10.3563
"41.2152,-80.3134",Bill and Nancy Snyder's property,,1184,-7.009200000000005
"41.6709,-86.9829",Dunewood Campground,,652,-5.934060000000006
"29.4380,-81.1100",Gamble Rogers,,19,18.343260000000004
"28.5704,-82.2115",Cypress Glen Campground,,95,19.63584
"28.1427,-82.2272",Hillsborough River State Park,,82,20.452499999999997
"34.6410,-79.9006",Cheraw State Park,,134,8.568360000000004
"31.1075,-81.4128",Jekyll Island Campground,,55,15.209459999999996
"37.3724,-77.5715",Pocahontas State Park,,288,3.101940000000002
"32.7774,-80.1467",The Real Lake Aire RV Park,,39,12.26214
"40.3937,-78.0932",Seven Points Campground,Raystown Lake COE campground w/many waterfront sites,1164,-5.4603000000000055
"41.8511,-80.9873",Geneva State Park Campground,,593,-6.047820000000004
"41.5446,-82.8203",East Harbor State Park,,580,-5.4493200000000055
"41.6144,-82.7062",Kelleys Island State Park,,587,-5.598360000000007
"41.6427,-82.8355",South Bass Island State Park,,584,-5.637599999999996
"40.5842,-79.0006",Yellow Creek Campground,,1318,-6.353100000000004
"39.1165,-79.4895",Blackwater Falls Campground,,3162,-10.286640000000004
"33.9111,-78.2972",Holden Beach Fishing Pier,,-26,10.455480000000005
"34.0459,-77.9139",Carolina Beach State Park,,13,10.072439999999995
"34.9417,-83.0875",Cherry Hill Recreation Area,,2263,0.433800000000005
"29.2737,-81.9204",Fore Lake Campground,,104,18.334799999999998
"29.0803,-81.5776",Alexander Springs Recreation Area,,72,18.799919999999997
"32.0844,-82.1255",Jack Hill State Park,,200,12.936239999999996
"34.4659,-80.3015",Sexton Pond,,246,8.485740000000005
"34.5951,-79.9832",Campbell's Lake,,137,8.639279999999998
"34.5878,-80.1331",Sugarloaf Mountain Recreation Area,,328,7.973819999999998
"34.5343,-80.0909",Sand Hills State Forest,,305,8.152019999999997
"43.9001,-70.1779",Bradbury Mountain State Park Campground,,278,-8.612820000000005
"43.8015,-70.1153",Winslow Memorial Park,,22,-7.522739999999994
"42.8246,-72.5666",Fort Dummer State Park,,610,-7.858619999999994
"40.6605,-74.9389",Spruce Run Recreation Area,,308,-2.886839999999998
"37.7829,-76.5800",Belle Isle State Park,,16,3.334140000000004
"37.1703,-75.9810",Kiptopeke State Park,,45,4.331520000000005
"40.3726,-79.3850",Keystone State Park,,1141,-5.340419999999996
"40.0341,-78.6343",Shawnee State Park,,1161,-4.801320000000004
"33.5188,-80.4884",Santee State Park,,144,10.553220000000003
"34.4996,-79.3065",Camp Pedro,,108,8.916479999999998
"35.4379,-80.0698",Arrowhead Campground,,603,5.460840000000002
"34.3299,-79.2835",Little Pee Dee State Park,,72,9.350639999999997
"36.6241,-78.5258",Occoneechee State Park,,344,4.249980000000003
"38.1599,-76.8670",Westmoreland State Park,,190,2.03544
"38.5990,-77.4175",Oak Ridge Campground,,387,0.5430600000000062
"39.4201,-79.1130",Robert W Craig Campground,,2017,-6.749819999999996
"38.6193,-76.5135",Breezy Point Beach & Campground,,0,1.8871199999999952
